Alpha,SO_Mild_Alpha,SO_Mandatory_Alpha,Beta,SO_Mild_Beta,SO_Mandatory_Beta
0.3,48960.10533191968,60605.51686464548,0.1,50182.78576616181,61421.23998635874
0.3,50112.73157722785,61462.96490755528,0.1,50453.60488446756,60528.80341649092
0.3,49942.07969153453,60687.24615155712,0.1,50644.09235957906,61690.03676485001
0.3,50388.588202882835,60756.70406049376,0.1,50325.38329265964,61530.85641634256
0.3,50421.971895908646,60090.89534593707,0.1,50654.05598728008,61922.746111285385
0.3,49511.816833116274,60359.719584721664,0.1,50548.15380316566,61800.545919580116
0.3,48912.96680515346,60480.210204866016,0.1,50443.32362209057,62383.66098074759
0.3,49670.208453795894,60661.10666681387,0.1,50381.579200680055,61057.50043783385
0.3,49867.46560549838,59992.28359368268,0.1,50549.75394027803,61035.99054724471
0.3,50655.42843150453,60541.25955210399,0.1,49975.67178305308,61763.80117712894
0.3,50431.42942071264,60591.75723037704,0.1,49068.67564315765,61041.233322000306
0.3,50231.997565603524,59819.50213767428,0.1,49929.11804272413,61471.08470009693
0.3,50639.05175197815,60939.34082518815,0.1,49505.4421651344,61673.92542247246
0.3,49990.579849663765,60644.00104693663,0.1,50928.04496341376,60583.69097738246
0.3,50501.302930113125,60313.99989794477,0.1,50695.301351416456,61658.0296419101
0.3,49208.45979266774,60323.36801280834,0.1,51070.15018720809,60665.53533169177
0.3,50076.19474607737,60483.78010396332,0.1,49795.20267874838,62151.32461083504
0.3,50658.78307866438,60020.04880554035,0.1,50189.055147340194,61136.29791249572
0.3,49583.35468476661,59970.97674916121,0.1,50916.54726187644,60815.39948836526
0.3,50214.37054752874,59736.983123463084,0.1,50467.07529345694,61845.87214637653
0.3,50371.87819901665,60033.55773934527,0.1,49889.44889132874,61149.997835302245
0.3,49613.44882012274,61385.112629995616,0.1,50036.638190005455,61013.03229055413
0.3,50616.28986434784,60559.60665887845,0.1,51192.824290065335,62102.531816983035
0.3,49344.480924728654,61507.21122832543,0.1,50728.91706471273,61666.10484231373
0.3,49901.839223782066,60623.79048823411,0.1,50852.42745061705,61063.83201195541
0.3,50455.96688455573,59518.55239673003,0.1,50719.07525209175,60752.345804929704
0.3,49679.981334084194,60465.96262998314,0.1,50120.71525504269,61356.59922679461
0.3,50065.35985585572,59848.196578965166,0.1,50069.51450317632,60763.6364584154
0.3,50163.16883065714,60516.87020196927,0.1,50244.051086271524,61973.16686259595
0.3,50833.65882451296,61000.145394502855,0.1,51378.56957694686,61383.71998652287
0.3,49865.37210636233,60401.96525652433,0.1,50891.09946227241,61118.25293892763
0.3,50507.248385161445,60641.812144325224,0.1,49567.176603390224,60953.23875968247
0.3,49314.43329465688,61546.89541764514,0.1,50445.8279836629,61470.48464099973
0.3,49505.06565354235,61739.48477169971,0.1,50549.51194754091,61259.17719274127
0.3,50213.97746103982,60182.2793551637,0.1,50312.68348399726,61571.93127235613
0.3,48816.48365794061,60888.38223462418,0.1,49918.05411081318,61801.03135566574
0.3,49224.8447071904,60678.64727918411,0.1,50306.8245556168,62433.549126346974
0.3,50966.81635126119,59931.16056738494,0.1,50442.34223012014,61159.91213831331
0.3,50369.027706036504,60094.20019257106,0.1,50318.65690544555,61164.89869538893
0.3,50566.57476838445,60532.9113399774,0.1,50903.61402921237,61378.861899304764
0.3,49990.468301073226,61103.64415573761,0.1,51093.54083298075,61632.21073346689
0.3,50312.646220575116,60097.655480737754,0.1,50615.74622974198,61586.47716779933
0.3,50893.55671087715,59732.08675799024,0.1,51198.17344408186,61728.3479815255
0.3,50137.848547823814,60088.56765455535,0.1,50740.278496720275,61611.371277504295
0.3,49256.38764622107,59932.90949510014,0.1,50023.65758217409,62685.84809312748
0.3,49975.380240079685,60674.86338207428,0.1,50864.06286031557,61713.9573462775
0.3,50529.46591559971,61238.018254696835,0.1,50585.65380597769,60251.21594815778
0.3,50138.84357355202,60278.4033605646,0.1,50467.32820736797,61437.973568030655
0.3,50519.50865350229,60192.67925787887,0.1,50188.58108905691,60984.22339593293
0.3,49202.19273548433,60969.50575622133,0.1,50430.37401872036,61785.76442177402
0.34444444444444444,50884.178148128965,60422.42750929647,0.14444444444444446,51316.7660264093,61618.81481080318
0.34444444444444444,51202.633803971716,61124.859492751275,0.14444444444444446,50405.19952593842,61352.141063260446
0.34444444444444444,50439.203211204665,60574.990283932864,0.14444444444444446,50738.65589001891,61642.3483955046
0.34444444444444444,50730.866606344,60071.14426976194,0.14444444444444446,50906.36848197594,61313.653391375105
0.34444444444444444,50052.32699943387,60466.75171535222,0.14444444444444446,50953.53445514129,61758.45195071251
0.34444444444444444,49567.755847148524,61264.82706099116,0.14444444444444446,50491.34251061933,60673.58782221184
0.34444444444444444,50392.79146051767,61235.67908593042,0.14444444444444446,50246.42054812292,62317.130996397034
0.34444444444444444,50083.07221776046,61325.87310931988,0.14444444444444446,49842.10309236465,62192.094454319944
0.34444444444444444,50260.793100379815,60597.260166347114,0.14444444444444446,49824.59843887243,61146.75821978859
0.34444444444444444,49902.77783944003,59841.8814500209,0.14444444444444446,50501.52939576628,62424.48487480989
0.34444444444444444,50804.407873930686,61358.78591780071,0.14444444444444446,50701.95436773898,61426.33075295249
0.34444444444444444,51685.90667133131,60666.02348100478,0.14444444444444446,50221.21587227539,61794.313806711296
0.34444444444444444,49888.82542108466,59982.61572203788,0.14444444444444446,50432.529666603405,61418.83138711155
0.34444444444444444,50702.20539412175,61198.24655060616,0.14444444444444446,50509.711636396285,61893.26442062628
0.34444444444444444,50998.11218187144,60375.01232362238,0.14444444444444446,51069.78266512918,61088.13909025117
0.34444444444444444,50580.405004454806,60572.31304516068,0.14444444444444446,50375.259893185284,61170.39402066128
0.34444444444444444,50894.08031919598,61101.440894079475,0.14444444444444446,50780.56490776593,61986.68075956245
0.34444444444444444,49444.37520671848,60767.73481349436,0.14444444444444446,50787.221551933944,60438.009486086994
0.34444444444444444,49248.16512103401,60251.692477199205,0.14444444444444446,51068.76548202237,60858.83789938978
0.34444444444444444,49670.82347947539,60512.862608701194,0.14444444444444446,50331.268693661914,61632.549015858545
0.34444444444444444,50090.8793302199,60915.62488087137,0.14444444444444446,50646.94596027095,61969.7009336804
0.34444444444444444,50279.49507261938,60821.40341863325,0.14444444444444446,50383.512572739426,61050.026441888316
0.34444444444444444,50388.41493624626,60208.436012662896,0.14444444444444446,50533.067526346014,62021.843001154746
0.34444444444444444,50258.811579474626,61550.56284659251,0.14444444444444446,51003.725324429965,61576.90733729454
0.34444444444444444,50139.32080879026,61080.66971611657,0.14444444444444446,51351.87048289032,62105.76145473591
0.34444444444444444,50423.034578068895,61264.467548634624,0.14444444444444446,51083.13000696027,60944.341421659046
0.34444444444444444,50365.79167209091,61256.015947683,0.14444444444444446,51080.508407542824,61432.15421010424
0.34444444444444444,50475.86791181094,61161.97583768038,0.14444444444444446,50491.41677353435,61192.05759769473
0.34444444444444444,50443.286043361404,60329.93865941866,0.14444444444444446,50603.03060694672,61220.45645575798
0.34444444444444444,49636.840048875914,60656.719604081205,0.14444444444444446,50773.76603886443,61446.86175282733
0.34444444444444444,50998.04248631039,60747.506811369676,0.14444444444444446,50799.15813521142,61809.96910232737
0.34444444444444444,50377.00196460155,59849.68017207204,0.14444444444444446,50541.70630312798,61164.68671930865
0.34444444444444444,50319.09317255627,60876.28734254165,0.14444444444444446,49685.687573356976,61918.660191617084
0.34444444444444444,48885.56274330902,60978.77780431873,0.14444444444444446,50728.27152042913,61445.245143127526
0.34444444444444444,49396.7319438946,60470.6587508773,0.14444444444444446,51274.84708015255,60889.07273664067
0.34444444444444444,50719.458228859694,60912.0590967522,0.14444444444444446,50717.008769844615,61051.30401309804
0.34444444444444444,49997.997176737335,60566.29573365973,0.14444444444444446,51016.891815977,60420.26269377878
0.34444444444444444,50013.226105405636,60913.77781057874,0.14444444444444446,51090.896720256824,61914.66342691647
0.34444444444444444,49621.90079352429,61395.54206740667,0.14444444444444446,50227.38267232118,61566.50318786805
0.34444444444444444,49648.44038278345,59969.804566913524,0.14444444444444446,50238.127218879024,61747.13156363937
0.34444444444444444,50717.79878819575,60614.8726713036,0.14444444444444446,51099.00344274523,61030.843500414536
0.34444444444444444,50257.45201755177,61160.64884183808,0.14444444444444446,50040.51456045048,62081.551908683454
0.34444444444444444,49862.50374827494,60901.90620951004,0.14444444444444446,51659.47418464462,61780.55686163438
0.34444444444444444,50546.32971301649,61654.95077627082,0.14444444444444446,50973.109633134954,61367.313043753915
0.34444444444444444,49966.69277597282,60601.85973315392,0.14444444444444446,50778.902891828984,61708.69397595312
0.34444444444444444,50503.88553188488,60937.62981536276,0.14444444444444446,50597.60242099148,62208.26359434059
0.34444444444444444,50153.704342474804,61629.67832458763,0.14444444444444446,50777.26126690614,61686.13333840748
0.34444444444444444,49381.00358756643,60122.460608104404,0.14444444444444446,50607.907363718965,61503.163695616284
0.34444444444444444,49386.781252344525,61434.17331383332,0.14444444444444446,51298.244024460044,61606.28634884745
0.34444444444444444,50479.58388283244,60147.96079139993,0.14444444444444446,50773.53641514486,61624.434372279706
0.38888888888888884,50382.927748769835,61152.82886999718,0.18888888888888888,50595.52145932069,60962.69665883972
0.38888888888888884,49339.83463484266,61260.80523063952,0.18888888888888888,51564.06485133359,62200.81367261668
0.38888888888888884,49855.67141337779,61520.000940112164,0.18888888888888888,51402.299603920226,61130.407232140395
0.38888888888888884,49870.973821554544,61276.24657692718,0.18888888888888888,51500.23790509908,62650.102060179306
0.38888888888888884,51091.72956083937,61653.94670717328,0.18888888888888888,51300.18898491417,62490.57787292682
0.38888888888888884,50698.02688630302,61125.99887844579,0.18888888888888888,51176.702081907664,61243.36286497669
0.38888888888888884,49694.39232590102,60947.11874651693,0.18888888888888888,51031.59371299388,61156.495316779045
0.38888888888888884,50331.44135980799,61017.75549492503,0.18888888888888888,50479.090708527925,61824.806880961296
0.38888888888888884,49677.683323284626,61383.8840390786,0.18888888888888888,50868.78701321783,61898.2043698347
0.38888888888888884,49853.986608281804,61939.72113846949,0.18888888888888888,49881.73328091554,61589.547693287896
0.38888888888888884,50518.45503710379,61656.29798067389,0.18888888888888888,51052.27702661055,62040.85350294629
0.38888888888888884,50923.74101461712,62205.632487469076,0.18888888888888888,51184.66426806941,61792.29579719497
0.38888888888888884,50535.38494706397,60971.636041761696,0.18888888888888888,50588.165702789054,61917.40210925468
0.38888888888888884,50259.05184872199,61914.71798733657,0.18888888888888888,50627.92122013267,62117.19486011612
0.38888888888888884,49784.326736483126,60727.604377570075,0.18888888888888888,50991.431754425015,61635.805593272824
0.38888888888888884,50562.94032481017,61090.267939655416,0.18888888888888888,50393.280218899024,62226.40438693571
0.38888888888888884,50928.26667329695,60497.32004792695,0.18888888888888888,51057.30250094871,62718.15150496353
0.38888888888888884,50410.97144062784,61073.16079540733,0.18888888888888888,51040.88740977425,61971.62511205838
0.38888888888888884,49908.322459111536,61605.99672698312,0.18888888888888888,50045.143370079284,61821.908856430695
0.38888888888888884,50398.5522996304,61099.62936124302,0.18888888888888888,50619.51365111555,62079.88281087122
0.38888888888888884,50032.09271581023,60981.73387527397,0.18888888888888888,50945.119999357325,62159.30325717963
0.38888888888888884,49933.63064998416,61598.54985934888,0.18888888888888888,51844.07533475875,61267.48551394055
0.38888888888888884,50960.8524428221,62006.69742906779,0.18888888888888888,51251.13105754047,62008.46325007184
0.38888888888888884,50661.47113290517,60997.0573700101,0.18888888888888888,51767.42517171888,62019.358951682465
0.38888888888888884,50209.9628328966,61411.990688536825,0.18888888888888888,51078.48297514965,62092.393282181154
0.38888888888888884,50544.8762217249,61079.56259349573,0.18888888888888888,51238.41083226128,62393.85174279708
0.38888888888888884,50313.40515600654,61752.26187705291,0.18888888888888888,50368.088513084534,61470.497277804
0.38888888888888884,50228.52077253592,61840.00463008469,0.18888888888888888,51645.42083751803,60687.30919396862
0.38888888888888884,50535.51254144455,60982.726258375355,0.18888888888888888,50735.41315567872,61741.446659858746
0.38888888888888884,50051.8098217899,61089.40430170029,0.18888888888888888,50689.321837908865,62457.14068323682
0.38888888888888884,50696.127279720225,60978.160187469664,0.18888888888888888,51015.74666877857,61473.009614344046
0.38888888888888884,50869.612220934665,60953.18724845248,0.18888888888888888,50460.57312227917,61807.579455913205
0.38888888888888884,50382.05215324888,60523.319465420915,0.18888888888888888,51360.754796379166,61735.87072235045
0.38888888888888884,50724.182862846625,61033.078819881885,0.18888888888888888,50710.56761064887,61319.02482224432
0.38888888888888884,51233.87969811239,61519.07167530081,0.18888888888888888,50964.79719682243,61825.951927852126
0.38888888888888884,50486.69433130827,61779.25467718012,0.18888888888888888,50415.66849472969,62179.87475466322
0.38888888888888884,50646.9988691555,61670.79672709405,0.18888888888888888,51630.799432404674,61691.16565059935
0.38888888888888884,50013.258694615804,61397.261095787224,0.18888888888888888,50928.84659933411,61114.19935630956
0.38888888888888884,50695.80537474595,60394.29613405605,0.18888888888888888,51146.37254046466,61898.7537751304
0.38888888888888884,51197.75717648929,60586.5005378143,0.18888888888888888,50614.725538038285,61294.920407190664
0.38888888888888884,49794.96326214489,59742.323901259784,0.18888888888888888,51701.562899588615,61858.051784703166
0.38888888888888884,50681.372414357844,60345.133953209326,0.18888888888888888,50318.942129837415,62094.438812874316
0.38888888888888884,50185.98470126596,61585.60086040327,0.18888888888888888,50892.60643418168,61696.11283183019
0.38888888888888884,50540.47089929089,60854.818036360535,0.18888888888888888,51267.05642554663,60360.28512267572
0.38888888888888884,49649.10468903221,61112.86022396091,0.18888888888888888,49874.25797221894,62356.276028934975
0.38888888888888884,50872.08207627097,61517.084890043014,0.18888888888888888,50713.31671955428,61453.28052622733
0.38888888888888884,51337.8348623982,60839.93738000151,0.18888888888888888,50108.89928361144,61763.591341241314
0.38888888888888884,49785.92759758733,61321.64215608888,0.18888888888888888,50936.40568061606,62387.07398766425
0.38888888888888884,50550.15505871447,61164.23686027471,0.18888888888888888,50964.000365372434,61515.262716807454
0.38888888888888884,50071.24543956237,59839.977116575436,0.18888888888888888,50980.61615371259,62221.41094778897
0.4333333333333333,50163.36003559083,61778.53423314754,0.23333333333333334,51312.27650692619,62110.717395660875
0.4333333333333333,50808.64846586729,61982.63200029303,0.23333333333333334,51003.95759132294,61509.33639392477
0.4333333333333333,50839.25762118289,61868.00862129165,0.23333333333333334,50350.26726041909,61204.49696381116
0.4333333333333333,51049.03267717204,61510.23758516425,0.23333333333333334,51063.64981060419,62049.14003496754
0.4333333333333333,50680.416043533085,60045.56878386409,0.23333333333333334,51413.81890796861,62080.865926124934
0.4333333333333333,50338.3746249856,61193.2986369645,0.23333333333333334,51392.10239123964,61734.72668467904
0.4333333333333333,50612.26480259617,61034.83058267845,0.23333333333333334,51252.08789838482,61299.26474403482
0.4333333333333333,51135.448673545776,61059.24501766274,0.23333333333333334,50836.5737407287,60884.257197880725
0.4333333333333333,51217.88298747528,61019.42248236869,0.23333333333333334,50882.4589947195,62412.39324202052
0.4333333333333333,50364.77676868009,61160.09382346173,0.23333333333333334,50901.771991708054,62160.91249608661
0.4333333333333333,50418.54966199876,62089.318973020796,0.23333333333333334,51003.25927371233,61514.78709368032
0.4333333333333333,50503.12435270316,61349.17210219603,0.23333333333333334,50773.34276149105,62389.84224682543
0.4333333333333333,50295.76835258644,61370.10326295903,0.23333333333333334,51225.0036945706,61491.20209977331
0.4333333333333333,50774.89092141338,61392.41956340249,0.23333333333333334,50172.93089371741,61903.42329178224
0.4333333333333333,50591.52082740632,62008.015196802255,0.23333333333333334,50575.72675478179,61711.28249511836
0.4333333333333333,50803.49139293717,60924.55758963073,0.23333333333333334,50139.455375119425,62320.37642875565
0.4333333333333333,50624.03404635037,61230.824909274976,0.23333333333333334,50818.177763033076,61827.329985567376
0.4333333333333333,50927.17964543734,61551.46990369196,0.23333333333333334,50450.20155896908,61661.30764707019
0.4333333333333333,51231.82207183516,61129.979358637516,0.23333333333333334,50927.896554830295,61493.37138676149
0.4333333333333333,50570.45658552676,60967.942922928174,0.23333333333333334,50758.73579163333,62493.145712276666
0.4333333333333333,50645.76520004007,60731.709491656606,0.23333333333333334,49991.64568184901,61892.28085053067
0.4333333333333333,50827.40894959169,61472.27020733457,0.23333333333333334,50473.93363319092,62468.24499491719
0.4333333333333333,50744.25903569063,61894.067321847084,0.23333333333333334,50776.30301624803,61276.42271280423
0.4333333333333333,50779.06791131448,60861.61123180804,0.23333333333333334,50758.86164782383,61974.81712886766
0.4333333333333333,50388.73027889652,61459.909214284875,0.23333333333333334,52254.477895455144,60745.0949843352
0.4333333333333333,50502.61693166285,61397.020980322566,0.23333333333333334,50267.10859917445,62452.609440234024
0.4333333333333333,51477.392920742685,61550.17772304338,0.23333333333333334,50112.186845350305,61804.81596142456
0.4333333333333333,50857.79647494082,60495.59925221466,0.23333333333333334,50624.984227147535,61479.787976612584
0.4333333333333333,51039.668992783096,62925.9809397792,0.23333333333333334,50780.570358862424,61633.65863942039
0.4333333333333333,51339.49373480923,61279.9049080439,0.23333333333333334,51395.19747377662,62464.14735372151
0.4333333333333333,51807.19537848627,61513.74818329777,0.23333333333333334,51079.81864849704,61681.96373108082
0.4333333333333333,50819.939804927366,61366.28189210609,0.23333333333333334,50995.90160207087,62202.512783372214
0.4333333333333333,50520.00723256403,60375.952403614465,0.23333333333333334,51367.51581986876,61985.02342349251
0.4333333333333333,51060.41368260989,61351.50089626372,0.23333333333333334,51630.49744268801,61491.74397303758
0.4333333333333333,50572.636322729806,61636.66882206924,0.23333333333333334,51436.64481455904,62152.17993138032
0.4333333333333333,50459.37754951621,61631.9133886015,0.23333333333333334,50561.666478298976,61916.34294133899
0.4333333333333333,51268.196921389455,61702.40667684751,0.23333333333333334,51017.38145581533,61728.98377982166
0.4333333333333333,50589.918098244285,61438.252448058665,0.23333333333333334,50790.19891669773,61037.586184157204
0.4333333333333333,50766.96345620554,61083.92485116988,0.23333333333333334,50522.0330601661,61680.813933905236
0.4333333333333333,50770.59651730462,61842.285446236965,0.23333333333333334,50580.382471834964,61372.167965788634
0.4333333333333333,50710.424714722045,61287.93355103331,0.23333333333333334,51397.21234322617,61748.03745667766
0.4333333333333333,50523.1149067517,61826.08442015493,0.23333333333333334,51950.03752693488,61911.37374953313
0.4333333333333333,50116.57856437484,61091.771428076856,0.23333333333333334,51386.744263009015,61695.93897751586
0.4333333333333333,49863.21615977628,61516.9993496699,0.23333333333333334,50535.82928370568,61931.424602567895
0.4333333333333333,51097.610504537275,62165.740913228765,0.23333333333333334,51514.42470204724,61755.463782272804
0.4333333333333333,51440.99958826403,61154.76292890439,0.23333333333333334,51090.05575855726,61928.7802157262
0.4333333333333333,50791.682149422486,61298.84382940798,0.23333333333333334,50817.666205536756,61776.58776729438
0.4333333333333333,51490.48864277922,62151.7231500529,0.23333333333333334,50367.42935230654,61794.455733248375
0.4333333333333333,50750.702386155295,61190.322126894374,0.23333333333333334,51193.31364836383,61947.85605907185
0.4333333333333333,48942.64520954762,60783.2000912417,0.23333333333333334,50958.756930484895,62162.50572311043
0.47777777777777775,49962.742509635085,61110.21704838124,0.2777777777777778,51053.02301073149,61940.291302759244
0.47777777777777775,51828.312697844856,61185.81262662747,0.2777777777777778,51323.13575903607,62001.63314250782
0.47777777777777775,50358.41739146972,61373.071267175306,0.2777777777777778,50837.25790848433,62167.468460906806
0.47777777777777775,52188.16125337706,61802.10721943776,0.2777777777777778,50937.94635277194,61792.576604739734
0.47777777777777775,51385.99102194102,61921.031039094596,0.2777777777777778,51033.26666815593,62016.8787562937
0.47777777777777775,49896.68438008889,62599.653067158106,0.2777777777777778,50403.74319358806,62099.948566983396
0.47777777777777775,51089.437264559216,61772.476843825716,0.2777777777777778,51878.81198009814,61443.52773742908
0.47777777777777775,51768.952621061355,61660.05886447845,0.2777777777777778,50704.267693736314,63323.34644495281
0.47777777777777775,50816.6813065105,61660.78197303571,0.2777777777777778,50544.489211394786,62576.528371914836
0.47777777777777775,51427.034531545396,62240.244799345106,0.2777777777777778,50841.20247771019,61963.403329488196
0.47777777777777775,51028.19831981984,61307.44955957709,0.2777777777777778,50889.971652028806,62146.183644073666
0.47777777777777775,50703.77209165096,61307.29119971597,0.2777777777777778,50165.67896730607,62026.46356203243
0.47777777777777775,51469.07279974746,61045.96965414703,0.2777777777777778,50753.87463087327,61001.79638586134
0.47777777777777775,51686.07448297112,62477.15977203293,0.2777777777777778,51516.000069400165,60879.58195000244
0.47777777777777775,50429.624443571374,61625.09120151341,0.2777777777777778,52029.77867075191,62241.80992591044
0.47777777777777775,50532.67368667176,62048.45023218254,0.2777777777777778,50275.0576611667,62602.38015734194
0.47777777777777775,51595.11300223255,62426.142991502915,0.2777777777777778,50580.365821709674,61580.92139189325
0.47777777777777775,50672.42365218115,62460.73686720557,0.2777777777777778,50055.07039917092,61501.3518833868
0.47777777777777775,51474.79990611953,61738.91637895639,0.2777777777777778,50582.471169606324,62342.40637614594
0.47777777777777775,50884.15964992743,62604.19037565672,0.2777777777777778,51539.15248862018,61312.93894401121
0.47777777777777775,51418.06982901207,62445.725325587955,0.2777777777777778,51090.825540234495,61013.20600670458
0.47777777777777775,52181.58094491394,62106.96684148952,0.2777777777777778,51092.7279429999,63014.37342370379
0.47777777777777775,51051.721249344286,62512.30206399617,0.2777777777777778,50065.649341153454,61426.00006224992
0.47777777777777775,51882.79934462239,61527.63636807541,0.2777777777777778,51319.19316284236,62355.93057081842
0.47777777777777775,50787.959628295575,61324.04802305979,0.2777777777777778,50484.99718301855,62670.12420101238
0.47777777777777775,51060.263876094476,62277.96263524537,0.2777777777777778,50547.76633931922,62770.067137134836
0.47777777777777775,50414.45024657161,62400.23109344417,0.2777777777777778,51189.881399576014,62568.94085935185
0.47777777777777775,50662.225432603474,61565.93795641781,0.2777777777777778,51140.96961868829,62261.8153855105
0.47777777777777775,51453.85801550077,61520.7630542149,0.2777777777777778,51310.621818845175,62505.72660465003
0.47777777777777775,50187.139650277335,62205.16188828786,0.2777777777777778,50939.14165547684,61483.38141579061
0.47777777777777775,50823.03774044232,62432.36274992185,0.2777777777777778,50916.08599205405,61599.58941771287
0.47777777777777775,51305.38422427062,60959.18415294252,0.2777777777777778,50654.51950163677,62760.72195323354
0.47777777777777775,51546.65610058335,62783.20830975681,0.2777777777777778,51266.91950093373,62221.70207444979
0.47777777777777775,51405.690643521004,62370.263545106856,0.2777777777777778,51491.877326766116,62242.08857971603
0.47777777777777775,50765.052848435014,61594.98565651604,0.2777777777777778,51889.094302972444,60886.01116917694
0.47777777777777775,50995.11123640199,62293.2860123436,0.2777777777777778,50456.75924965717,61582.99740924675
0.47777777777777775,51336.25569294872,61614.44200953075,0.2777777777777778,50267.69731682011,61989.79471899398
0.47777777777777775,50619.309339641084,61088.256610141485,0.2777777777777778,51035.521903270535,62921.00145264278
0.47777777777777775,51212.34885156664,61638.44269631233,0.2777777777777778,51407.450126481905,61679.5701175893
0.47777777777777775,50738.36649033215,62697.27092322209,0.2777777777777778,51202.73529580426,61019.84327311901
0.47777777777777775,51188.08334228108,61994.782676417904,0.2777777777777778,51026.68316880359,61977.72699063932
0.47777777777777775,51303.98753412673,62543.640337054574,0.2777777777777778,50504.50685687307,61832.73464896886
0.47777777777777775,50080.14850880636,61550.51911485911,0.2777777777777778,50609.2868109173,61467.06067422221
0.47777777777777775,50772.821489600545,61344.16236718157,0.2777777777777778,51292.80512581949,62450.28893024084
0.47777777777777775,50756.2781023919,61057.76588264652,0.2777777777777778,51210.55332604629,61714.280998623544
0.47777777777777775,51349.978519038414,61574.58103796612,0.2777777777777778,50624.278757256216,61729.83334199012
0.47777777777777775,50989.367087831975,61858.987643161934,0.2777777777777778,50845.55160846121,61497.28820423744
0.47777777777777775,51167.59858945091,60602.888545747395,0.2777777777777778,51482.46754914356,61832.196467638125
